User_ID,Product_ID,Gender,Age,Purchase
1000146,P00288442,F,36-45,6866
1000146,P00274042,F,36-45,19177
1000146,P00091842,F,36-45,7805
1000146,P00320442,F,36-45,8667
1000147,P00184942,M,18-25,19474
1000147,P00016042,M,18-25,11916
1000147,P00214242,M,18-25,7589
1000147,P00110742,M,18-25,15308
1000147,P00008542,M,18-25,9614
1000147,P00352142,M,18-25,15387
1000147,P00150942,M,18-25,20585
1000148,P00184942,M,51-55,19031
1000148,P00118442,M,51-55,15671
1000148,P00317442,M,51-55,15289
1000148,P00063342,M,51-55,12101
1000148,P00042142,M,51-55,15383
1000148,P00047242,M,51-55,19608
1000148,P00114542,M,51-55,1827
1000148,P00156742,M,51-55,1787
1000148,P00119242,M,51-55,2318
1000148,P00190742,M,51-55,8287
1000148,P00199442,M,51-55,8812
1000148,P00193042,M,51-55,7114
1000148,P00327842,M,51-55,7799
1000148,P00005042,M,51-55,8657
1000148,P00057242,M,51-55,5375
1000148,P00074442,M,51-55,11715
1000148,P00214342,M,51-55,7021
1000148,P00036542,M,51-55,2141
1000148,P00181842,M,51-55,6053
1000148,P00304742,M,51-55,5955
1000149,P00109242,M,26-35,15969
1000149,P00289342,M,26-35,5267
1000149,P00213742,M,26-35,6151
1000149,P00293242,M,26-35,6018
1000149,P00163842,M,26-35,6140
1000149,P00046142,M,26-35,19091
1000149,P00028242,M,26-35,20538
1000149,P00028542,M,26-35,16137
1000149,P00051442,M,26-35,10024
1000149,P00100842,M,26-35,7047
1000149,P00184442,M,26-35,15571
1000149,P00345842,M,26-35,16235
1000149,P00323942,M,26-35,9993
1000149,P00137542,M,26-35,15161
1000149,P00030842,M,26-35,7835
1000149,P00150342,M,26-35,6188
1000149,P00369742,M,26-35,8752
1000149,P00069042,M,26-35,10715
1000149,P00277942,M,26-35,15210
1000149,P00283942,M,26-35,6998
1000149,P00207042,M,26-35,7064
1000149,P00350342,M,26-35,15165
1000150,P00294542,M,36-45,5865
1000150,P00174442,M,36-45,8697
1000150,P00033642,M,36-45,8798
1000150,P00025442,M,36-45,15255
1000150,P00120042,M,36-45,15697
1000150,P00086042,M,36-45,8009
1000150,P00198142,M,36-45,13272
1000150,P00057742,M,36-45,16061
1000150,P00101942,M,36-45,7995
1000150,P00113342,M,36-45,15590
1000151,P00112142,F,26-35,12063
1000151,P00062842,F,26-35,11653
1000151,P00052642,F,26-35,7011
1000151,P00021642,F,26-35,6089
1000151,P00007342,F,26-35,5844
1000151,P00154742,F,26-35,8124
1000151,P00016342,F,26-35,11977
1000151,P00141842,F,26-35,7179
1000151,P00197442,F,26-35,1990
1000151,P00048642,F,26-35,5471
1000151,P00000642,F,26-35,15678
1000151,P00358742,F,26-35,6894
1000151,P00370342,F,26-35,7964
1000151,P00138542,F,26-35,8707
1000151,P00031442,F,26-35,8575
1000151,P00128242,F,26-35,7035
1000151,P00221342,F,26-35,11493
1000151,P00211142,F,26-35,5180
1000151,P00152742,F,26-35,7009
1000151,P00211042,F,26-35,5205
1000151,P00245642,F,26-35,7175
1000151,P00148342,F,26-35,7159
1000151,P00085242,F,26-35,6129
1000151,P00134342,F,26-35,7087
1000152,P00159942,M,18-25,8744
1000153,P00031642,M,0-17,8588
1000153,P00059442,M,0-17,20679
1000153,P00340642,M,0-17,8817
1000154,P00214242,M,51-55,7821
1000154,P00105142,M,51-55,8144
1000154,P00262242,M,51-55,15257
1000154,P00307342,M,51-55,6139
1000155,P00205642,M,36-45,6967
1000155,P00295942,M,36-45,6807
1000155,P00053942,M,36-45,7944
1000155,P00248142,M,36-45,5415
1000155,P00022542,M,36-45,1916
1000155,P00323842,M,36-45,16208
1000155,P00252442,M,36-45,9795
1000156,P00304842,F,46-50,9872
1000156,P00002542,F,46-50,6010
1000156,P00240142,F,46-50,7141
1000157,P00140042,M,36-45,15544
1000157,P00028442,M,36-45,7762
1000157,P00289042,M,36-45,7948
1000157,P00141442,M,36-45,6123
1000157,P00345742,M,36-45,11475
1000157,P00065342,M,36-45,6368
1000157,P00298142,M,36-45,6962
1000157,P00177942,M,36-45,3522
1000157,P00223242,M,36-45,5185
1000157,P00105942,M,36-45,5474
1000157,P00111542,M,36-45,12920
1000158,P00347242,M,55+,9703
1000158,P00111542,M,55+,13324
1000159,P00277642,F,46-50,12828
1000160,P00198042,M,36-45,4681
1000160,P00327842,M,36-45,5881
1000161,P00086042,M,46-50,8108
1000161,P00111542,M,46-50,16122
1000161,P00024042,M,46-50,20915
1000161,P00313342,M,46-50,8689
1000161,P00064942,M,46-50,10062
1000161,P00112442,M,46-50,16272
1000161,P00205442,M,46-50,6875
1000161,P00312942,M,46-50,9821
1000161,P00289942,M,46-50,13717
1000161,P00304442,M,46-50,15378
1000161,P00125742,M,46-50,10040
1000161,P00285742,M,46-50,8065
1000162,P00004842,F,18-25,5711
1000162,P00249142,F,18-25,7059
1000162,P00338442,F,18-25,11808
1000162,P00351142,F,18-25,19091
1000162,P00010242,F,18-25,8844
1000163,P00014742,M,18-25,1534
1000163,P00079442,M,18-25,3923
1000163,P00283942,M,18-25,3506
1000163,P00208942,M,18-25,4000
1000163,P00028242,M,18-25,4597
1000163,P00340642,M,18-25,3460
1000163,P00322342,M,18-25,3611
1000163,P00309142,M,18-25,8305
1000163,P00270942,M,18-25,12017
1000163,P00305142,M,18-25,11575
1000163,P00019342,M,18-25,11374
1000163,P00128042,M,18-25,15312
1000163,P00345642,M,18-25,8067
1000163,P00229742,M,18-25,11635
1000163,P00194642,M,18-25,8081
1000163,P00206442,M,18-25,3931
1000163,P00149542,M,18-25,4145
1000163,P00138242,M,18-25,3916
1000163,P00035242,M,18-25,4012
1000163,P00135842,M,18-25,3759
1000163,P00035742,M,18-25,2952
1000163,P00276642,M,18-25,4152
1000163,P00019142,M,18-25,3068
1000163,P00137642,M,18-25,5697
1000165,P00110942,M,18-25,11516
1000165,P00005042,M,18-25,19928
1000165,P00188442,M,18-25,6873
1000165,P00329542,M,18-25,15879
1000165,P00346342,M,18-25,11400
1000166,P00184942,M,18-25,12006
1000166,P00111042,M,18-25,16856
1000166,P00046742,M,18-25,15470
1000166,P00028842,M,18-25,15956
1000166,P00238442,M,18-25,19966
1000166,P00270242,M,18-25,7786
1000166,P00073842,M,18-25,15454
1000166,P00197342,M,18-25,7924
1000166,P00318142,M,18-25,9752
1000166,P00015542,M,18-25,11513
1000166,P00184142,M,18-25,8115
1000166,P00034742,M,18-25,8843
1000166,P00049642,M,18-25,9849
1000166,P00303642,M,18-25,9812
1000166,P00071442,M,18-25,16651
1000166,P00226442,M,18-25,3172
1000166,P00110542,M,18-25,9942
1000166,P00014542,M,18-25,5966
1000166,P0098542,M,18-25,6182
1000166,P00231142,M,18-25,5280
1000166,P00031542,M,18-25,5346
1000166,P00258742,M,18-25,8902
1000169,P00288042,M,26-35,7999
1000169,P00119142,M,26-35,5423
1000169,P00053842,M,26-35,1460
1000169,P00176042,M,26-35,6146
1000169,P00116142,M,26-35,9732
1000169,P00089442,M,26-35,7861
1000169,P00128942,M,26-35,15419
1000169,P00085442,M,26-35,1434
1000169,P00322042,M,26-35,6971
1000169,P00021742,M,26-35,7034
1000169,P00136542,M,26-35,7013
1000169,P00139942,M,26-35,6898
1000169,P00194442,M,26-35,5139
1000169,P00100642,M,26-35,5429
1000169,P00178442,M,26-35,5187
1000169,P00259342,M,26-35,8655
1000169,P00251342,M,26-35,5432
1000169,P00119742,M,26-35,7019
1000169,P00100842,M,26-35,6897
1000169,P00279642,M,26-35,8466
1000169,P00271142,M,26-35,8698
1000169,P00316742,M,26-35,2750
1000169,P00285742,M,26-35,8015
1000169,P00193542,M,26-35,19252
1000169,P00329342,M,26-35,5446
1000169,P00048142,M,26-35,15800
1000169,P00042942,M,26-35,15851
1000169,P00241242,M,26-35,15402
1000169,P00250542,M,26-35,1454
1000170,P00111142,M,26-35,19696
1000170,P00113342,M,26-35,15745
1000171,P00100442,F,51-55,16018
1000172,P00346542,M,26-35,14070
1000173,P00084642,M,26-35,759
1000173,P00279142,M,26-35,16590
